Gambar Produk;Link Produk;Nama Produk;Nama Toko;Harga;Omset Total;Penjualan Total;Omset 30 Hari;Penjualan 30 Hari;Rating
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224z-mio8uqjizp4w89_tn.webp;https://shopee.co.id/magical-playtime-sepeda-anak-laki-lakisepeda-lipatbmxdengan-roda-bantu-usia-2-8tahun-121416inch-i.1379390326.40068503602;MAGICAL PLAYTIME Sepeda Anak Laki Laki,Sepeda Lipat,BMX,Dengan Roda Bantu Usia 2-8Tahun 12&14&16INCH;MAGICAL PLAYTIME Official Store;Rp 584.000;Rp 535.528.000;917;Rp 306.600.000;525;477
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/sg-11134201-7rd5o-m7t10jtacmm035_tn.webp;https://shopee.co.id/2pcs-pedal-sepeda-lipat-anti-selip-tahan-lama-i.1399574686.29780895676;2pcs Pedal Sepeda Lipat Anti Selip Tahan Lama;Ceria Plus;Rp 31.000;Rp 13.702.000;442;Rp 1.767.000;57;485
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rasm-m5uywn67r5dy34_tn.webp;https://shopee.co.id/tahan-air-sepeda-listrik-ofero-uwinfly-yadea-tailg-youjun-eb-power-800watt-i.61934240.28625117829;TAHAN AIR!! Sepeda Listrik Ofero Uwinfly Yadea Tailg Youjun EB - Power 800Watt;EOS E-BIKE;Rp 1.598.000;Rp 3.196.000;2;Rp 1.598.000;1;500
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224p-mj7tn59shou8f4_tn.webp;https://shopee.co.id/u-winfly-m100-gen-3-motor-listrik-i.102598934.27475033296;U-Winfly M100  GEN 3 (Motor Listrik);U WINFLY Official Store;Rp 17.499.000;Rp 3.499.800.000;200;Rp 244.986.000;14;463
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r992-lo2dw4oo37uvcc_tn.webp;https://shopee.co.id/skuter-listrik-lipat-dewasa-remaja-15kmh-70kg-i.745619907.22932583214;Skuter Listrik Lipat Dewasa Remaja 15KM/H 70KG;JF CABANG SURABAYA;Rp 1.236.510;Rp 647.931.240;524;Rp 2.473.020;2;472
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7r98r-lu1tqx6fh3m37f_tn.webp;https://shopee.co.id/ehome-sepeda-listrik-dewasa-48v-45km-200kg-i.1023510819.22750961176;E.HOME Sepeda Listrik Dewasa 48V 45KM 200KG;Elegan Home;Rp 2.899.000;Rp 1.666.925.000;575;Rp 14.495.000;5;463
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztc-mdzmk8zwwa9z49_tn.webp;https://shopee.co.id/promo-sepeda-listrik-goda-lemonneotroyhero-anti-air-kuat-di-tanjakan-i.793893007.16582704746;Promo Sepeda Listrik Goda Lemon/Neo/Troy/Hero Anti Air Kuat Di Tanjakan;Ebike Jabar;Rp 3.099.000;Rp 1.224.105.000;395;Rp 55.782.000;18;492
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztg-mez37okcyayvf4_tn.webp;https://shopee.co.id/sepeda-lipat-odessy-ritz-ukuran-16-dan-20-tidak-bahasi-speed-7-garansi-original-murah-polos-i.34416008.15701416637;"Sepeda Lipat Odessy Ritz Ukuran 16"" dan 20"" Tidak Bahasi Speed 7 Garansi Original Murah Polos";Odessy Official Shop;Rp 1.275.000;Rp 77.775.000;61;Rp 3.825.000;3;468
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rbk3-m8fpgl31xwzce9_tn.webp;https://shopee.co.id/voxa-sepeda-listrik-liberty-dan-liberty-star-motor-350watt-dewasa-anak-murah-terbaru-i.31620766.14597229518;VOXA sepeda listrik LIBERTY DAN LIBERTY STAR motor 350WATT Dewasa anak murah terbaru;VOXA Official Shop;Rp 3.000.000;Rp 936.000.000;312;Rp 66.000.000;22;478
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224p-mhsgeeehfegyfa_tn.webp;https://shopee.co.id/anchi-20-inci-sepeda-lipat-7-kecepatan-portable-i.1485605484.56752483631;Anchi 20 Inci Sepeda Lipat 7 Kecepatan Portable;Bike Ranger;Rp 791.010;Rp 31.640.400;40;Rp 13.447.170;17;479
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224s-mgdd83s47klrdb_tn.webp;https://shopee.co.id/voxa-sepeda-listrik-premium-liberty-7-dewasa-anak-murah-terbaru-i.31620766.46950308101;VOXA sepeda listrik Premium LIBERTY 7 Dewasa anak murah terbaru;VOXA Official Shop;Rp 3.400.000;Rp 27.200.000;8;Rp 13.600.000;4;500
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7ra0r-md5ip6avvl0n53_tn.webp;https://shopee.co.id/sanken-sepeda-listrik-ev-bike-dash-d1-electric-e-bike-500-watt-violet-haze-i.1515586907.44109299144;Sanken Sepeda Listrik Ev Bike Dash-D1 Electric E Bike 500 Watt Violet Haze;Sanken Ev Bike Official Store ;Rp 7.872.000;Rp 23.616.000;3;Rp 7.872.000;1;0
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztk-mee4y3fyzkebdb_tn.webp;https://shopee.co.id/sunra-hepburn-sepeda-listrik-berkekuatan-800w-sepeda-listrik-elite-yang-powerful-dan-elegan-i.1342963915.40368052981;SUNRA HEPBURN : Sepeda Listrik Berkekuatan 800w Sepeda Listrik Elite yang Powerful dan Elegan;SUNRA Official Store;Rp 9.499.000;Rp 0;0;Rp 0;0;0
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-81ztc-mevc2k2omarl68_tn.webp;https://shopee.co.id/sepeda-listrik-tahan-air-850w-45-km-nyra-i.61934240.40215668047;Sepeda Listrik Tahan Air 850W 45+ Km Nyra;EOS E-BIKE;Rp 975.000;Rp 46.800.000;48;Rp 5.850.000;6;483
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rbk1-m8fpgl31widt0a_tn.webp;https://shopee.co.id/voxa-sepeda-listrik-elite-rider-terbaru-motor-48v-600-watt-murah-dewasa-i.31620766.28626082778;VOXA Sepeda Listrik Elite Rider Terbaru motor 48V 600 watt  Murah Dewasa;VOXA Official Shop;Rp 5.600.000;Rp 100.800.000;18;Rp 5.600.000;1;420
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7ra0l-mdg44hdy353j38_tn.webp;https://shopee.co.id/ready-stockbeige-gokart-listrik-motor-anak-bisa-dinaiki-dapat-dilipat-dan-diperpanjang-mainan-anak-i.922163623.27333511010;[READY STOCK]BEIGE gokart listrik motor anak bisa dinaiki dapat dilipat dan diperpanjang mainan anak;Moon Park;Rp 988.000;Rp 153.140.000;155;Rp 37.544.000;38;490
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224y-mjp2ydrc87ifc0_tn.webp;https://shopee.co.id/selis-limited-edition-motor-listrik-retro-motor-listrik-sespan-motor-listrik-jadul-i.10883046.26137654468;SELIS LIMITED EDITION - Motor listrik Retro / Motor Listrik Sespan / Motor Listrik Jadul;Selis Official Shop;Rp 11.900.000;Rp 83.300.000;7;Rp 47.600.000;4;0
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224z-mkmaa7umnw1vfb_tn.webp;https://shopee.co.id/sepeda-lipat-16-20-inch-odessy-ritz-7-speed-shimano-folding-bike-i.1432007272.24940597404;Sepeda Lipat 16 20 Inch Odessy RITZ 7 Speed Shimano Folding Bike;Pedal Pelangi;Rp 700.000;Rp 100.800.000;144;Rp 19.600.000;28;456
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/sg-11134201-23030-d3r3bdl12qov2d_tn.webp;https://shopee.co.id/24v-250w-high-speed-brush-motor-e-bike-kit-i.1174107739.24811569869;24V 250W High-Speed Brush Motor E-Bike Kit;101PERSEN;Rp 371.384;Rp 153.010.208;412;Rp 19.683.352;53;486
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-82252-mftyeqg3vzex15_tn.webp;https://shopee.co.id/xiaomi-electric-scooter-4-lite-25km-range-300w-i.1632696269.24597449316;Xiaomi Electric Scooter 4 Lite 25Km Range 300W; Xiaomi Smart Home Official Store;Rp 5.499.000;Rp 10.998.000;2;Rp 5.499.000;1;0
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-7rasb-m3ub35c7dvxq67_tn.webp;https://shopee.co.id/sepeda-listrik-mewah-baterai-tahan-lama-350w-i.561776503.20120664312;Sepeda Listrik Mewah Baterai Tahan Lama 350W;YEESALL;Rp 3.028.410;Rp 124.164.810;41;Rp 3.028.410;1;479
https://down-id.img.susercontent.com/file/https://cf.shopee.co.id/file/id-11134207-8224u-mgvtzu4wm2vfa0_tn.webp;https://shopee.co.id/skuter-listrik-lipat-anak-dewasa-15kmjam-5-10km-i.371370264.19511495524;Skuter Listrik Lipat Anak Dewasa 15km/jam 5-10km;JF International ;Rp 1.236.510;Rp 921.199.950;745;Rp 27.203.220;22;475
